#,Page URL,Page Label,Original Schema Type,Improved Schema Type,Eligibility Status (Original),Missing Required Properties (Original),Warnings,Justification,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,WebSite + Organization (with aggregateRating),Eligible,,,WebSite schema with SearchAction enables Sitelinks Searchbox.,"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""WebSite"",
      ""@id"": ""https://transcure.net/#website"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net/"",
      ""publisher"": {
        ""@id"": ""https://transcure.net/#organization""
      },
      ""inLanguage"": ""en-US"",
      ""potentialAction"": {
        ""@type"": ""SearchAction"",
        ""target"": {
          ""@type"": ""EntryPoint"",
          ""urlTemplate"": ""https://transcure.net/?s={search_term_string}""
        },
        ""query-input"": ""required name=search_term_string""
      }
    },
    {
      ""@type"": [
        ""MedicalOrganization"",
        ""ProfessionalService""
      ],
      ""@id"": ""https://transcure.net/#organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 190,
        ""height"": 52
      },
      ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
      ""telephone"": ""+1-888-505-0582"",
      ""email"": ""info@transcure.net"",
      ""sameAs"": [
        ""https://www.linkedin.com/company/gotranscure"",
        ""https://www.facebook.com/GoTranscure"",
        ""https://www.instagram.com/gotranscure"",
        ""http://www.youtube.com/@transcure2429""
      ],
      ""address"": {
        ""@type"": ""PostalAddress"",
        ""addressCountry"": ""US""
      },
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""13"",
        ""reviewCount"": ""13""
      },
      ""foundingDate"": ""2014"",
      ""description"": ""Transcure is a US-based medical billing, RCM and credentialing partner serving 1,000+ providers with AAPC-certified coders and AI agents (ELIXA, PRIA, CODIN, DEXA)."",
      ""slogan"": ""AI-powered medical billing and RCM""
    }
  ]
}"
97,https://transcure.net/medical-billing/services/pediatrics/california/,Pediatrics Billing CA,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Pediatrics Medical Billing in California"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Pediatric billing services for California providers."",
  ""url"": ""https://transcure.net/medical-billing/services/pediatrics/california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""California""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""13"",
    ""reviewCount"": ""13""
  }
}"
98,https://transcure.net/medical-billing/services/anesthesia/,Anesthesia Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Anesthesia Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Specialized anesthesia billing using base units, time units, and qualifying circumstances."",
  ""url"": ""https://transcure.net/medical-billing/services/anesthesia/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""17"",
    ""reviewCount"": ""17""
  }
}"
99,https://transcure.net/medical-billing/services/specialties/general-surgery/,General Surgery Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""General Surgery Medical Billing"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert billing for general surgery procedures including pre- and post-operative care."",
  ""url"": ""https://transcure.net/medical-billing/services/specialties/general-surgery/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
100,https://transcure.net/medical-billing/services/specialties/general-surgery/florida/,General Surgery Billing FL,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""General Surgery Medical Billing in Florida"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""General surgery billing for Florida practices."",
  ""url"": ""https://transcure.net/medical-billing/services/specialties/general-surgery/florida/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Florida""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
101,https://transcure.net/medical-billing/services/surgery-centers/ambulatory/new-york/,ASC Billing NY,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Ambulatory Surgery Center Billing in New York"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""ASC billing services for New York surgery centers."",
  ""url"": ""https://transcure.net/medical-billing/services/surgery-centers/ambulatory/new-york/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""New York""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
102,https://transcure.net/medical-billing/services/surgery-centers/ambulatory/florida/,ASC Billing FL,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Ambulatory Surgery Center Billing in Florida"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""ASC billing for Florida surgery centers."",
  ""url"": ""https://transcure.net/medical-billing/services/surgery-centers/ambulatory/florida/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Florida""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""14"",
    ""reviewCount"": ""14""
  }
}"
103,https://transcure.net/medical-billing/services/surgery-centers/ambulatory/california/,ASC Billing CA,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Ambulatory Surgery Center Billing in California"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""ASC billing services for California surgery centers."",
  ""url"": ""https://transcure.net/medical-billing/services/surgery-centers/ambulatory/california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""California""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""20"",
    ""reviewCount"": ""20""
  }
}"
104,https://transcure.net/medical-billing/services/orthopedic/,Orthopedic Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Orthopedic Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert orthopedic billing for surgical and non-surgical procedures."",
  ""url"": ""https://transcure.net/medical-billing/services/orthopedic/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
105,https://transcure.net/medical-billing/services/orthopedic/california/,Orthopedic Billing CA,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Orthopedic Medical Billing in California"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Orthopedic billing for California providers."",
  ""url"": ""https://transcure.net/medical-billing/services/orthopedic/california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""California""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""21"",
    ""reviewCount"": ""21""
  }
}"
106,https://transcure.net/medical-billing/services/orthopedic/new-york/,Orthopedic Billing NY,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Orthopedic Medical Billing in New York"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Orthopedic billing services for New York practices."",
  ""url"": ""https://transcure.net/medical-billing/services/orthopedic/new-york/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""New York""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
107,https://transcure.net/medical-billing/services/orthopedic/texas/,Orthopedic Billing TX,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Orthopedic Medical Billing in Texas"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Orthopedic billing for Texas providers."",
  ""url"": ""https://transcure.net/medical-billing/services/orthopedic/texas/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Texas""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
108,https://transcure.net/medical-billing/services/orthopedic/florida/,Orthopedic Billing FL,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Orthopedic Medical Billing in Florida"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Orthopedic billing for Florida practices."",
  ""url"": ""https://transcure.net/medical-billing/services/orthopedic/florida/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Florida""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""8"",
    ""reviewCount"": ""8""
  }
}"
109,https://transcure.net/medical-billing/services/ophthalmology/,Ophthalmology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Ophthalmology Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Specialized billing for eye care, vision procedures, and ophthalmology practices."",
  ""url"": ""https://transcure.net/medical-billing/services/ophthalmology/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
110,https://transcure.net/medical-billing/services/radiology/,Radiology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Radiology Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Accurate radiology billing for imaging centers and radiologists."",
  ""url"": ""https://transcure.net/medical-billing/services/radiology/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
111,https://transcure.net/medical-billing/services/radiology/new-york/,Radiology Billing NY,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Radiology Medical Billing in New York"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Radiology billing for New York imaging centers."",
  ""url"": ""https://transcure.net/medical-billing/services/radiology/new-york/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""New York""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""17"",
    ""reviewCount"": ""17""
  }
}"
112,https://transcure.net/medical-billing/services/nephrology/new-york/,Nephrology Billing NY,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Nephrology Medical Billing in New York"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Nephrology billing services for New York kidney care providers."",
  ""url"": ""https://transcure.net/medical-billing/services/nephrology/new-york/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""New York""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""13"",
    ""reviewCount"": ""13""
  }
}"
