#,Page URL,Page Label,Original Schema Type,Improved Schema Type (v2),Yoast Page Type,Yoast WebPage @id,Yoast primaryImage @id,Image Dimensions,Has FAQPage (preserve),Notes / Warnings,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,Organization (supplement - adds aggregateRating),WebPage,https://transcure.net/,https://transcure.net/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""https://transcure.net/#organization"",
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""18"",
        ""reviewCount"": ""18""
      }
    }
  ]
}"
25,https://transcure.net/rcm-co-managed/,Co-Managed RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/rcm-co-managed/,https://transcure.net/rcm-co-managed/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/rcm-co-managed/#product"",
  ""name"": ""Co-Managed RCM Services"",
  ""description"": ""Flexible co-managed RCM solutions to complement your in-house billing team."",
  ""url"": ""https://transcure.net/rcm-co-managed/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/rcm-co-managed/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/rcm-co-managed/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""8"",
    ""reviewCount"": ""8""
  }
}"
26,https://transcure.net/full-cycle/,Full Cycle RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/full-cycle/,https://transcure.net/full-cycle/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/full-cycle/#product"",
  ""name"": ""Full Cycle Medical Billing and RCM"",
  ""description"": ""End-to-end full-cycle RCM from patient registration to final payment posting."",
  ""url"": ""https://transcure.net/full-cycle/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/full-cycle/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/full-cycle/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
27,https://transcure.net/revenue-audit/,Revenue Audit,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/revenue-audit/,https://transcure.net/revenue-audit/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/revenue-audit/#product"",
  ""name"": ""Revenue Audit Services"",
  ""description"": ""Comprehensive revenue audit to identify missed charges and improve practice profitability."",
  ""url"": ""https://transcure.net/revenue-audit/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/revenue-audit/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/revenue-audit/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
28,https://transcure.net/medical-website-design-company/,Website Design,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/medical-website-design-company/,https://transcure.net/medical-website-design-company/#primaryimage,522x381,Yes,Primary image is 522x381 — below recommended 1200x675; Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/medical-website-design-company/#product"",
  ""name"": ""Medical Website Design Company"",
  ""description"": ""Professional healthcare website design services to grow your online presence."",
  ""url"": ""https://transcure.net/medical-website-design-company/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/medical-website-design-company/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/medical-website-design-company/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""27"",
    ""reviewCount"": ""27""
  }
}"
29,https://transcure.net/healthcare-software-development-services/,Software Development,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/healthcare-software-development-services/,https://transcure.net/healthcare-software-development-services/#primaryimage,(no image),Yes,Primary image is 0x0 — too small for Product rich result (Google wants 1200x675+); upload a hero image; Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/healthcare-software-development-services/#product"",
  ""name"": ""Healthcare Software Development Services"",
  ""description"": ""Custom healthcare software development including EHR integrations and practice management tools."",
  ""url"": ""https://transcure.net/healthcare-software-development-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/healthcare-software-development-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/healthcare-software-development-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""16"",
    ""reviewCount"": ""16""
  }
}"
30,https://transcure.net/laboratory-billing/,Lab Billing,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/laboratory-billing/,https://transcure.net/laboratory-billing/#primaryimage,(no image),Yes,Primary image is 0x0 — too small for Product rich result (Google wants 1200x675+); upload a hero image; Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/laboratory-billing/#product"",
  ""name"": ""Laboratory Billing Services"",
  ""description"": ""Automated laboratory billing solutions to maximize lab reimbursements."",
  ""url"": ""https://transcure.net/laboratory-billing/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/laboratory-billing/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/laboratory-billing/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""21"",
    ""reviewCount"": ""21""
  }
}"
31,https://transcure.net/24-7-medical-billing-and-collection/,24/7 Billing & Collection,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/24-7-medical-billing-and-collection/,https://transcure.net/24-7-medical-billing-and-collection/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/24-7-medical-billing-and-collection/#product"",
  ""name"": ""24/7 Medical Billing and Collection Services"",
  ""description"": ""Round-the-clock medical billing and collections to ensure no revenue is left on the table."",
  ""url"": ""https://transcure.net/24-7-medical-billing-and-collection/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/24-7-medical-billing-and-collection/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/24-7-medical-billing-and-collection/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""11"",
    ""reviewCount"": ""11""
  }
}"
32,https://transcure.net/rpa/,RPA,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/rpa/,https://transcure.net/rpa/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/rpa/#product"",
  ""name"": ""Robotic Process Automation (RPA) for Medical Billing"",
  ""description"": ""Streamline repetitive billing tasks with RPA technology integrated into your revenue cycle."",
  ""url"": ""https://transcure.net/rpa/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/rpa/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/rpa/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""22"",
    ""reviewCount"": ""22""
  }
}"
33,https://transcure.net/fte/,FTE Services,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/fte/,https://transcure.net/fte/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/fte/#product"",
  ""name"": ""FTE Medical Billing Services"",
  ""description"": ""Dedicated full-time equivalent (FTE) billing specialists for healthcare practices."",
  ""url"": ""https://transcure.net/fte/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/fte/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/fte/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
34,https://transcure.net/robotic-process-automation-in-medical-billing/,RPA in Billing,Article,"Article (slim, @id-linked)",WebPage,https://transcure.net/robotic-process-automation-in-medical-billing/,https://transcure.net/robotic-process-automation-in-medical-billing/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Article"",
  ""@id"": ""https://transcure.net/robotic-process-automation-in-medical-billing/#article"",
  ""headline"": ""Transcure"",
  ""description"": ""How RPA is transforming medical billing workflows and reducing manual errors."",
  ""url"": ""https://transcure.net/robotic-process-automation-in-medical-billing/"",
  ""datePublished"": ""2025-07-18T10:42:05+00:00"",
  ""dateModified"": ""2025-07-18T10:42:05+00:00"",
  ""image"": {
    ""@id"": ""https://transcure.net/robotic-process-automation-in-medical-billing/#primaryimage""
  },
  ""author"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""publisher"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/robotic-process-automation-in-medical-billing/""
  },
  ""inLanguage"": ""en-US""
}"
35,https://transcure.net/mips-registry-mips-reporting-2025/,MIPS 2025,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/medical-billing/services/mips/,https://transcure.net/medical-billing/services/mips/#primaryimage,(no image),Yes,Primary image is 0x0 — too small for Product rich result (Google wants 1200x675+); upload a hero image; Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/mips-registry-mips-reporting-2025/#product"",
  ""name"": ""MIPS Registry & MIPS Reporting 2025"",
  ""description"": ""Complete MIPS registry submission and reporting services for the 2025 Quality Payment Program."",
  ""url"": ""https://transcure.net/mips-registry-mips-reporting-2025/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/medical-billing/services/mips/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/medical-billing/services/mips/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
